product_id,date,sales
P001,2024-10-01,38
P001,2024-10-02,32
P001,2024-10-03,40
P001,2024-10-04,49
P001,2024-10-05,31
P001,2024-10-06,31
P001,2024-10-07,49
P001,2024-10-08,41
P001,2024-10-09,29
P001,2024-10-10,39
P001,2024-10-11,29
P001,2024-10-12,29
P001,2024-10-13,36
P001,2024-10-14,14
P001,2024-10-15,16
P001,2024-10-16,28
P001,2024-10-17,23
P001,2024-10-18,37
P001,2024-10-19,24
P001,2024-10-20,19
P001,2024-10-21,48
P001,2024-10-22,31
P001,2024-10-23,34
P001,2024-10-24,19
P001,2024-10-25,28
P001,2024-10-26,35
P001,2024-10-27,22
P001,2024-10-28,37
P001,2024-10-29,27
P001,2024-10-30,31
P001,2024-10-31,27
P001,2024-11-01,52
P001,2024-11-02,33
P001,2024-11-03,23
P001,2024-11-04,42
P001,2024-11-05,21
P001,2024-11-06,36
P001,2024-11-07,14
P001,2024-11-08,20
P001,2024-11-09,35
P001,2024-11-10,41
P001,2024-11-11,35
P001,2024-11-12,32
P001,2024-11-13,30
P001,2024-11-14,19
P001,2024-11-15,26
P001,2024-11-16,29
P001,2024-11-17,44
P001,2024-11-18,37
P001,2024-11-19,16
P001,2024-11-20,37
P001,2024-11-21,30
P001,2024-11-22,27
P001,2024-11-23,40
P001,2024-11-24,44
P001,2024-11-25,43
P001,2024-11-26,25
P001,2024-11-27,30
P001,2024-11-28,37
P001,2024-11-29,43
P001,2024-11-30,29
P001,2024-12-01,32
P001,2024-12-02,22
P001,2024-12-03,22
P001,2024-12-04,42
P001,2024-12-05,47
P001,2024-12-06,33
P001,2024-12-07,44
P001,2024-12-08,37
P001,2024-12-09,27
P001,2024-12-10,37
P001,2024-12-11,49
P001,2024-12-12,33
P001,2024-12-13,49
P001,2024-12-14,7
P001,2024-12-15,42
P001,2024-12-16,34
P001,2024-12-17,31
P001,2024-12-18,34
P001,2024-12-19,14
P001,2024-12-20,31
P001,2024-12-21,37
P001,2024-12-22,48
P001,2024-12-23,28
P001,2024-12-24,25
P001,2024-12-25,28
P001,2024-12-26,43
P001,2024-12-27,37
P001,2024-12-28,28
P001,2024-12-29,39
P001,2024-12-30,34
P001,2024-12-31,43
P001,2025-01-01,26
P001,2025-01-02,30
P001,2025-01-03,30
P001,2025-01-04,19
P001,2025-01-05,36
P001,2025-01-06,36
P001,2025-01-07,34
P001,2025-01-08,31
P001,2025-01-09,19
P001,2025-01-10,29
P001,2025-01-11,30
P001,2025-01-12,25
P001,2025-01-13,32
P001,2025-01-14,38
P001,2025-01-15,52
P001,2025-01-16,35
P001,2025-01-17,36
P001,2025-01-18,33
P001,2025-01-19,14
P001,2025-01-20,33
P001,2025-01-21,34
P001,2025-01-22,58
P001,2025-01-23,32
P001,2025-01-24,37
P001,2025-01-25,33
P001,2025-01-26,22
P001,2025-01-27,45
P001,2025-01-28,41
P001,2025-01-29,41
P001,2025-01-30,24
P001,2025-01-31,48
P001,2025-02-01,19
P001,2025-02-02,39
P001,2025-02-03,55
P001,2025-02-04,24
P001,2025-02-05,28
P001,2025-02-06,34
P001,2025-02-07,28
P001,2025-02-08,18
P001,2025-02-09,34
P001,2025-02-10,23
P001,2025-02-11,38
P001,2025-02-12,24
P001,2025-02-13,49
P001,2025-02-14,26
P001,2025-02-15,30
P001,2025-02-16,42
P001,2025-02-17,21
P001,2025-02-18,36
P001,2025-02-19,47
P001,2025-02-20,17
P001,2025-02-21,35
P001,2025-02-22,36
P001,2025-02-23,41
P001,2025-02-24,21
P001,2025-02-25,20
P001,2025-02-26,39
P001,2025-02-27,36
P001,2025-02-28,36
P001,2025-03-01,37
P001,2025-03-02,27
P001,2025-03-03,36
P001,2025-03-04,36
P001,2025-03-05,26
P001,2025-03-06,52
P001,2025-03-07,38
P001,2025-03-08,22
P001,2025-03-09,40
P001,2025-03-10,24
P001,2025-03-11,41
P001,2025-03-12,45
P001,2025-03-13,25
P001,2025-03-14,43
P001,2025-03-15,38
P001,2025-03-16,42
P001,2025-03-17,52
P001,2025-03-18,31
P001,2025-03-19,26
P001,2025-03-20,25
P001,2025-03-21,25
P001,2025-03-22,33
P001,2025-03-23,37
P001,2025-03-24,36
P001,2025-03-25,42
P001,2025-03-26,34
P001,2025-03-27,48
P001,2025-03-28,31
P001,2025-03-29,61
P002,2024-10-01,29
P002,2024-10-02,14
P002,2024-10-03,12
P002,2024-10-04,27
P002,2024-10-05,20
P002,2024-10-06,30
P002,2024-10-07,27
P002,2024-10-08,22
P002,2024-10-09,14
P002,2024-10-10,7
P002,2024-10-11,18
P002,2024-10-12,31
P002,2024-10-13,25
P002,2024-10-14,10
P002,2024-10-15,24
P002,2024-10-16,26
P002,2024-10-17,14
P002,2024-10-18,24
P002,2024-10-19,23
P002,2024-10-20,11
P002,2024-10-21,26
P002,2024-10-22,28
P002,2024-10-23,33
P002,2024-10-24,33
P002,2024-10-25,9
P002,2024-10-26,13
P002,2024-10-27,28
P002,2024-10-28,28
P002,2024-10-29,28
P002,2024-10-30,61
P002,2024-10-31,28
P002,2024-11-01,34
P002,2024-11-02,32
P002,2024-11-03,29
P002,2024-11-04,19
P002,2024-11-05,30
P002,2024-11-06,15
P002,2024-11-07,20
P002,2024-11-08,18
P002,2024-11-09,23
P002,2024-11-10,46
P002,2024-11-11,4
P002,2024-11-12,29
P002,2024-11-13,6
P002,2024-11-14,18
P002,2024-11-15,33
P002,2024-11-16,23
P002,2024-11-17,12
P002,2024-11-18,15
P002,2024-11-19,29
